PACKAGE,DESCRIPTION,HAS_MESH,HAS_UPB,UPFRONT_FEE,NONDISCOUNTED_PRICE,CONTRACT_TERM [MONTHS],DISCOUNTED_PRICE,DISCOUNT_TERM [MONTHS],BB_SPEED,HAS_TV_PACK_VAR,HAS_TV_PACK_MOVIES,HAS_TV_PACK_SPORTS,HAS_TV_PACK_KIDS,HAS_TV_PACK_FAMILY/ ULTIMATE,HAS_FIXED,HAS_CONTENT,IS_PROACTIVE_RECONTRACTING,IS_MONETIZATION,TERMINATION_DATE,STATUS,REMARKS
UniVERSE - Unifi Home 100Mbps Value Broadband with VAR Plus (24M),unifi Home 100Mbps me + VAR Pack (RM30) + Add On UPB (RM15) + Promo Discount RM10 (24 Month) (Skip Auto Add RG6),FALSE,TRUE,,129,24,134,24,100,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 300Mbps Value Broadband with VAR Plus (24M),unifi Home 300Mbps me + STD20 (Free) + VAR Plus (UPB) + Promo Discount RM10 (24 Month),FALSE,TRUE,,169,24,159,24,300,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 500Mbps Value Broadband with VAR Plus (24M),unifi Home 500Mbps me + STD20 (Free) + VAR Plus (UPB) + Promo Discount RM10 (24 Month),FALSE,TRUE,,189,24,179,24,500,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 100Mbps Value BB with Movies Pack (24M),unifi Home 100Mbps me + Movies Pack (UPB) + Promo Discount RM10 (24 Month) (Skip Auto Add RG6),FALSE,TRUE,,168.9,24,158.9,24,100,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 300Mbps Value BB with Movies Pack (24M),nifi Home 300Mbps me + STD20 (Free) + Movies Pack (UPB) + Promo Discount RM20 (24 Month),FALSE,TRUE,,208.9,24,188.9,24,300,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 500Mbps Value BB with Movies Pack (24M),unifi Home 500Mbps me + STD20 (Free) + Movies Pack (UPB)+ Promo Discount RM10 (24 Month),FALSE,TRUE,,228.9,24,218.9,24,500,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 1Gbps Value BB with Movies Pack (24M)(M6),unifi Home 1Gbps me + STD20 (Free) + Movies Pack (UPB)+ FREE MESH WiFi 6 + Promo Discount RM60 (24 Month),FALSE,TRUE,,358.9,24,298.9,24,1000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 2Gbps Value BB with Movies Pack (M6),unifi Home 1Gbps me + STD20 (Free) + Movies Pack (UPB) + FREE MESH WiFi 6 + Promo Discount RM10 (24 Month),FALSE,TRUE,,388.9,24,378.9,24,2000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 100Mbps Value BB with Entertainment Pack (24M),unifi Home 100Mbps me + Family / Ultimate Pack (UPB) + Promo Discount RM10 (24 Month) (Skip Auto Add RG6),FALSE,TRUE,,159,24,149,24,100,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 300Mbps Broadband with Entertainment Pack (24M),Unifi Home 300Mbps me + STD20 (Free) + Family / Ultimate Pack (UPB) + Promo Discount RM20 (24 Month),FALSE,TRUE,,199,24,159,24,300,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 500Mbps Value BB with Entertainment Pack (24M),unifi Home 500Mbps me + STD20 (Free) + Family / Ultimate Pack (UPB) + Promo Discount RM10 (24 Month),FALSE,TRUE,,219,24,209,24,500,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 1Gbps Value BB with Entertainment (24M)(M6),unifi Home 1Gbps me + STD20 (Free) + Family / Ultimate Pack (UPB) + Promo Discount RM60 (24 Month) + FREE MESH WiFi 6,FALSE,TRUE,,349,24,289,24,1000,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
UniVERSE - Unifi Home 2Gbps Value BB with Entertainment (24M)(M6),unifi Home 2Gbps me + STD20 (Free) + Family / Ultimate Pack (UPB) + Promo Discount RM10 (24 Month) + FREE MESH WiFi 6,FALSE,TRUE,,379,24,369,24,2000,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,Mesh status is inclear
Unifi Home 100Mbps staywithUnifi 4.0 (Add on Sports),Unifi Home 100Mbps staywithUnifi 4.0 (Add on Sports),FALSE,TRUE,,128.9,24,110,12,100,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 300Mbps staywithUnifi 4.0 (Add on Sports),Unifi Home 300Mbps staywithUnifi 4.0 (Add on Sports),FALSE,TRUE,,178.9,24,160,12,300,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 500Mbps staywithUnifi 4.0 (Add on Sports),Unifi Home 500Mbps staywithUnifi 4.0 (Add on Sports),FALSE,TRUE,,198.9,24,180,12,500,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 1Gbps staywithUnifi 4.0 (Add on Sports),Unifi Home 1Gbps staywithUnifi 4.0 (Add on Sports),FALSE,TRUE,,278.9,24,260,12,1000,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 100Mbps staywithUnifi 4.0 (Add on Kids),Unifi Home 100Mbps staywithUnifi 4.0 (Add on Kids),FALSE,TRUE,,135.9,24,122,12,100,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 300Mbps staywithUnifi 4.0 (Add on Kids),Unifi Home 300Mbps staywithUnifi 4.0 (Add on Kids),FALSE,TRUE,,185.9,24,172,12,300,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 500Mbps staywithUnifi 4.0 (Add on Kids),Unifi Home 500Mbps staywithUnifi 4.0 (Add on Kids),FALSE,TRUE,,205.9,24,192,12,500,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 1Gbps staywithUnifi 4.0 (Add on Kids),Unifi Home 1Gbps staywithUnifi 4.0 (Add on Kids),FALSE,TRUE,,285.9,24,272,12,1000,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 100Mbps staywithUnifi 4.0 (Add on Movies),Unifi Home 100Mbps staywithUnifi 4.0 (Add on Movies),FALSE,TRUE,,158.9,24,131,12,100,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 300Mbps staywithUnifi 4.0 (Add on Movies),Unifi Home 300Mbps staywithUnifi 4.0 (Add on Movies),FALSE,TRUE,,208.9,24,181,12,300,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 500Mbps staywithUnifi 4.0 (Add on Movies),Unifi Home 500Mbps staywithUnifi 4.0 (Add on Movies),FALSE,TRUE,,228.9,24,201,12,500,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 1Gbps staywithUnifi 4.0 (Add on Movies),Unifi Home 1Gbps staywithUnifi 4.0 (Add on Movies),FALSE,TRUE,,308.9,24,281,12,1000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
UniVERSE - Unifi Home 100Mbps Broadband with Netflix (24M), UniVERSE - Unifi Home 100Mbps Broadband with Netflix (24M),FALSE,TRUE,,124,24,117,24,100,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Minimum trade up+25 RM in Monetization
UniVERSE - Unifi Home 300Mbps Broadband with Netflix (24M), UniVERSE - Unifi Home 300Mbps Broadband with Netflix (24M),FALSE,TRUE,,164,24,139,24,300,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Minimum trade up+25 RM in Monetization
UniVERSE - Unifi 500Mbps - Home Broadband with Netflix, UniVERSE - Unifi 500Mbps - Home Broadband with Netflix,FALSE,TRUE,,198.9,24,198.9,24,500,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Minimum trade up+25 RM in Monetization
"UniVERSE - Unifi Home 1Gbps Value Broadband with Netflix
(24M)"," UniVERSE - Unifi Home 1Gbps Value Broadband with Netflix
(24M)",FALSE,TRUE,,328.9,24,278.9,24,1000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Minimum trade up+25 RM in Monetization
UniVERSE - Unifi 2Gbps - Home Broadband with Netflix, UniVERSE - Unifi 2Gbps - Home Broadband with Netflix,FALSE,TRUE,,358.9,24,358.9,24,2000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,Minimum trade up+25 RM in Monetization
Unifi Home 100Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,Unifi Home 100Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,FALSE,TRUE,,119,24,30,6,100,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 300Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,Unifi Home 300Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,FALSE,TRUE,,159,24,30,6,300,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 500Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,Unifi Home 500Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,FALSE,TRUE,,179,24,30,6,500,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 800Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,Unifi Home 800Mbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,FALSE,TRUE,,259,24,30,6,800,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 1Gbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,Unifi Home 1Gbps staywithUnifi 4.0 + Varnam/Aneka/Ruby,FALSE,TRUE,,279,24,30,6,1000,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 100Mbps staywithUnifi 4.0 + Ultimate,Unifi Home 100Mbps staywithUnifi 4.0 + Ultimate,FALSE,TRUE,,149,24,60,6,100,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 300Mbps staywithUnifi 4.0 + Ultimate,Unifi Home 300Mbps staywithUnifi 4.0 + Ultimate,FALSE,TRUE,,189,24,60,6,300,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 500Mbps staywithUnifi 4.0 + Ultimate,Unifi Home 500Mbps staywithUnifi 4.0 + Ultimate,FALSE,TRUE,,219,24,60,6,500,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 800Mbps staywithUnifi 4.0 + Ultimate,Unifi Home 800Mbps staywithUnifi 4.0 + Ultimate,FALSE,TRUE,,289,24,60,6,800,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"
Unifi Home 1Gbps staywithUnifi 4.0 + Ultimate,Unifi Home 1Gbps staywithUnifi 4.0 + Ultimate,FALSE,TRUE,,309,24,60,6,1000,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,"Only for Out of Contract, both for Monetiz and Proact Recontr. The Mesh/ UPB status is unclear"