customer_id,month_year,avg_3mth_lag_fxd_brdbnd_total_download_gb,avg_3mth_fxd_brdbnd_total_sessions,min_months_until_contract_end,payment_mode_cash_cnt,max_months_until_contract_end,lag2_sum_net_revenue_amt,payment_mode_credit_card_cnt,lag2_sum_price,lag2_sum_unifi_stmx_rev_amt,lag2_sum_monthly_charges,lag2_sum_inv_tax_amt,payment_cent_type_bank_or_card_cnt,any_6mth_price_hike_10pct,account_cnt,lag2_fxd_voice_tot_usage_discnt_chrgs,lag2_sum_hypptv_revenue_amt,sum_hypptv_revenue_amt,revenue_score,fxd_voice_tot_usage_discnt_chrgs,avg_6m_cnt_prod_w,fxd_voice_wkend_tot_usage_discnt_chrgs,lag2_fxd_voice_wkday_tot_usage_discnt_chrgs,payment_cent_type_sbbs_or_mppj_cnt,spdtst_test_cnt,spdtst_avg_jitter,lag1_spdtst_avg_upload_kbps,lag1_spdtst_max_upload_kbps,payment_cent_type_post_office_cnt,tot_srvc_cnt,lag1_sum_hypptv_revenue_amt,avg_3m_tot_srvc_cnt,fxd_voice_wkday_tot_usage_discnt_chrgs,fxd_voice_wkday_postcode,fxd_voice_postcode,ct_unifi_super_value_pckg,fxd_voice_wkend_postcode,hypptv_rev_postcode,fxd_brdbnd_postcode,voice_rev_postcode,usage_charge_postcode,ct_promo_pckg,marital_status,ct_pckg_less_50_myr,monthly_charge_postcode,unifi_stmx_rev_postcode,net_revenue_postcode,is_out_of_contract,ct_unifi_pckg_less_150_myr,ct_pckg_over_100_myr,revenue_band,cnt_of_contracts,speed_upsell,y_pred,decile,percentile,y_pred_calibrated
1-13U-28074,202308,135.74033,2.333333,,0,,89,1,69,89,89,5.34,1,0,1,,0,0,3,0,0,0,,0,0,,,,0,1,0,1,0,418,420,0,420,397,402,397,397,1,2,0,397,397,400,1,1,0,2,0,0,0.001912177,3,31,0.009738877
1-13U-34611,202308,24.996,1.333333,,0,,89,0,85,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,613,610,0,611,581,585,580,580,0,3,0,579,579,583,1,1,0,2,0,0,0.001691367,6,60,0.00968051
1-149YHTI,202308,0,0,,0,,89,0,89,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,9883,9883,0,1,0,1,,157,158,0,157,149,151,149,149,0,3,0,149,149,150,1,1,0,2,0,0,0.001745683,5,55,0.009694835
1-14B-1204,202308,52.79767,40.333332,,1,,89,0,89,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,885,889,0,887,822,831,822,822,0,3,0,819,820,828,0,1,0,2,0,0,0.001696458,6,60,0.009681852
1-14B-16424,202308,55.431667,1.333333,,1,,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,9,10,0,9,8,8,8,8,1,3,0,8,8,8,0,1,0,2,0,0,0.001728703,5,56,0.009690355
1-14B-18007,202308,327.83032,3.666667,7.774194,,7.774194,89,,89,89,89,5.34,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,13,14,0,13,12,12,12,12,0,2,0,12,12,12,0,1,0,2,1,0,0.001665127,6,62,0.009673597
1-14B-23061,202308,25.463667,2,,0,,89,1,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,1256,1270,0,1268,1135,1153,1137,1136,1,3,0,1134,1135,1151,0,1,0,2,0,0,0.001726645,5,57,0.009689812
1-14B-5839,202308,124.795,22.333332,3.3548386,,3.3548386,89,,85,89,89,5.34,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,839,842,0,842,778,787,778,778,0,3,0,775,776,783,0,1,0,2,1,0,0.001291058,9,94,0.009575577
1-14B-6228,202308,491.86966,25.333332,20.516129,1,20.516129,178,1,174,178,178,10.68,1,0,2,,0,0,4,,0,,,0,0,,,,0,2,0,2,,751,725,0,752,705,696,705,705,0,2,0,702,703,709,1,2,0,2,1,0,0.002849449,0,6,0.009990532
1-14D-14418,202308,197.21233,4.333333,,1,,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,1108,1120,0,1118,1008,1023,1009,1008,1,3,0,1006,1007,1020,1,1,0,2,0,0,0.001802148,4,48,0.009709749
1-14D-17191,202308,55.619335,48.333332,,1,,148,0,69,89,89,8.88,1,0,1,,0,0,4,,0.5,,,0,0,,,,0,2,0,2,,335,335,0,336,320,323,320,320,1,3,0,320,320,322,1,1,0,2,0,0,0.001737208,5,55,0.009692599
1-14D-23613,202308,90.59866,38.333332,2.8387096,0,2.8387096,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,885,889,0,887,822,831,822,822,1,3,0,819,820,828,0,1,0,2,1,0,0.001291924,9,93,0.009575803
1-14D-35097,202308,37.592,9.333333,,0,,89.4,1,69,89,89,5.364,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,885,889,0,887,822,831,822,822,1,2,0,819,820,828,1,1,0,2,0,0,0.001827162,4,44,0.009716364
1-14D-5150,202308,45.095,6.333333,3.483871,0,3.483871,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0.16666667,,,0,0,,,,0,1,0,1.3333334,,479,481,0,479,455,460,455,455,1,3,0,455,455,458,0,1,0,2,1,0,0.001300461,9,90,0.009578029
1-14G-11767,202308,228.861,7.333333,,0,,109,1,99,109,99,6.54,1,0,1,,0,0,4,,0,,,0,0,,,,0,1,0,1,,884,888,0,886,821,830,821,821,0,3,0,818,819,827,1,1,0,2,0,0,0.003317593,0,4,0.010118627
1-14G-13514,202308,151.23666,0.666667,,1,,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,893,897,0,895,830,839,830,830,1,3,0,827,828,836,0,1,0,2,0,0,0.001848376,4,41,0.009721977
1-14G-14367,202308,237.38533,18,16.387096,1,16.387096,69,0,69,69,69,4.14,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,908,910,0,909,841,851,841,841,1,3,0,838,839,847,0,1,0,2,1,0,0.00133064,8,83,0.009585902
1-14G-17250,202308,173.64734,5.666667,,1,,149,0,149,89,149,8.94,1,0,1,,60,60,4,,0,,,0,0,,,,0,1,60,1,,675,674,0,674,640,645,640,640,0,3,0,637,638,642,0,1,1,2,0,0,0.003030803,0,5,0.010039963
1-14G-35130,202308,125.80666,9,,0,,89.5,0,69,89,89,5.37,1,0,1,,0,0,3,,0,,,0,0,,,,0,2,0,2,,905,907,0,906,838,848,838,838,1,0,0,835,836,844,1,1,0,2,0,0,0.002091818,1,17,0.009786619
1-14G-709,202308,374.002,6.666667,,1,,89.8,0,69,89,89,5.388,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,957,956,0,957,881,892,881,881,1,3,0,878,879,889,1,1,0,2,0,0,0.001791572,4,49,0.009706954
1-14G-9197,202308,69.80867,0.666667,,1,,89,0,85,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,888,892,0,890,825,834,825,825,0,3,0,822,823,831,1,1,0,2,0,0,0.00182129,4,45,0.009714811
1-14LMZDQ,202308,34.074,2,,0,,89,0,85,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,759,759,0,760,712,720,712,712,0,3,0,709,710,716,1,1,0,2,0,0,0.001771062,5,51,0.009701536
1-14M-10569,202308,95.80666,44.666668,,1,,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,2,0,2,,908,910,0,909,841,851,841,841,1,3,0,838,839,847,0,1,0,2,0,0,0.001749997,5,54,0.009695974
1-14M-28879,202308,743.6373,2.333333,5.580645,0,5.580645,99,0,99,99,99,5.94,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,903,905,1,903,836,846,836,836,0,3,0,833,834,842,0,1,0,2,1,0,0.00186139,3,39,0.009725422
1-14M-30517,202308,0,0,20.483871,1,20.483871,56.1,0,69,56.1,56.1,3.366,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,893,897,0,895,830,839,830,830,1,3,0,827,828,836,0,1,0,2,1,0,0.001254452,9,99,0.009566038
1-14M-31121,202308,59.770332,1.666667,23.451612,,23.451612,192.1,,69,99,89,11.53,,0,,,0,0,4,,0.5,,,,0,,,,,2,0,2,,880,884,0,882,817,826,817,817,0,3,0,814,815,823,1,1,0,2,1,0,0.011174091,0,0,0.012527443
1-14M-39989,202308,91.12566,2.666667,,0,,89,1,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,900,903,0,901,834,844,834,834,1,0,0,831,832,840,1,1,0,2,0,0,0.001824905,4,44,0.009715767
1-14M-42993,202308,28.59,2.333333,,1,,100.6,0,99,99,99,6.036,1,0,1,,0,0,4,0,0,0,,0,0,,,,0,1,0,1,0,884,888,0,886,821,830,821,821,0,3,0,818,819,827,1,1,0,2,0,0,0.002922795,0,6,0.010010495
1-14M-43145,202308,163.83867,5,,1,,89,0,69,89,89,5.34,0,0,1,,0,0,3,,0,,,1,0,,,,0,1,0,1,,908,910,0,909,841,851,841,841,1,3,0,838,839,847,0,1,0,2,0,0,0.001868915,3,38,0.009727414
1-14M-43155,202308,131.28267,13,,1,,99,0,69,99,89,5.94,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,885,889,0,887,822,831,822,822,1,3,0,819,820,828,1,1,0,2,0,0,0.001805891,4,47,0.009710739
1-14M-43669,202308,337.813,3.666667,,1,,89,0,85,89,89,5.34,0,0,1,,0,0,3,0,0,0,,1,0,,,,0,1,0,1,0,893,897,0,895,830,839,830,830,0,0,0,827,828,836,1,1,0,2,0,0,0.001924092,3,30,0.009742037
1-14M-4729,202308,23.125668,1,6.387097,,6.387097,89,,69,89,89,5.34,,0,,,0,0,3,0,0,0,,,0,,,,,1,0,1,0,882,886,0,884,819,828,819,819,1,3,0,816,817,825,0,1,0,2,1,0,0.001300691,8,89,0.009578089
1-14MWGUW,202308,325.834,1.333333,,1,,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,656,654,0,654,621,625,621,621,1,3,0,618,619,623,1,1,0,2,0,0,0.001860512,3,39,0.009725189
1-14NYL3Q,202308,137.11533,18,,0,,89,1,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,2,0,2.3333333,,1277,1292,0,1289,1156,1174,1158,1157,1,3,0,1155,1156,1172,0,1,0,2,0,0,0.002122916,1,16,0.009794907
1-14P-10896,202308,72.00567,7.666667,,1,,227,0,69,89,89,13.62,1,0,1,,0,0,5,,1,,,0,0,,,,0,3,0,3,,888,892,0,890,825,834,825,825,1,0,0,822,823,831,1,1,0,0,0,0,0.00226283,1,13,0.009832283
1-14P-13694,202308,267.61032,2.333333,,,,99,,69,99,89,5.94,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,908,910,0,909,841,851,841,841,1,3,0,838,839,847,1,1,0,2,0,0,0.002145184,1,16,0.009800847
1-14P-2047,202308,484.68332,2,,0,,92.4,1,89,89,89,5.544,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,773,772,0,774,724,732,724,724,0,3,0,721,722,728,0,1,0,2,0,0,0.002462739,1,10,0.009885931
1-14P-32815,202308,225.99933,31.333332,7.16129,1,12.903226,180.1,0,158,178,178,10.806,1,1,2,,0,0,4,0,0,0,,0,0,,,,0,2,0,2,0,888,892,0,890,834,834,825,825,1,3,0,831,823,831,0,2,0,2,2,0,0.001931287,2,29,0.009743945
1-14P-3451,202308,148.76866,29.333332,23.290323,,23.290323,73.3,,69,69,69,4.398,,0,,,0,0,1,0,0,0,,,0,,,,,1,0,1,0,908,910,0,909,841,851,841,841,0,3,0,838,839,847,0,1,0,1,1,0,0.001727683,5,57,0.009690086
1-14R-14910,202308,231.26266,9.333333,4.774194,1,4.774194,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,936,937,0,936,866,877,866,866,1,3,0,863,864,873,0,1,0,2,1,0,0.001375474,7,79,0.009597611
1-14R-208,202308,226.83966,2.333333,9.32258,1,9.32258,99,0,99,99,99,5.94,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,886,890,1,888,823,832,823,823,0,3,0,820,821,829,0,1,0,2,1,0,0.001867302,3,39,0.009726987
1-14R-21791,202308,245.73466,1.666667,21,,21,-23.76,,69,-23.76,-23.76,-1.4256,,1,,,0,0,1,,0,,,,0,,,,,1,0,1,,885,889,0,887,822,831,822,822,0,3,0,819,820,828,0,1,0,1,1,0,0.001524136,7,70,0.009636536
1-14R-26372,202308,109.59866,8.333333,,1,,89,0,89,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,446,448,0,447,424,429,424,424,1,0,0,424,424,427,1,1,0,2,0,0,0.002982071,0,6,0.010026657
1-14R-34191,202308,0,0,,1,,69,0,69,69,69,4.14,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,1051,1055,0,1055,971,984,972,971,1,3,0,969,970,980,0,1,0,2,0,0,0.001578943,6,67,0.009650926
1-14V-13614,202308,22.810667,1.666667,,1,,89,0,85,89,89,5.34,1,0,1,,0,0,3,0,0,0,,0,0,,,,0,1,0,1,0,884,888,0,886,821,830,821,821,0,3,0,818,819,827,1,1,0,2,0,0,0.00165313,6,63,0.009670438
1-14V-14263,202308,315.77066,0.333333,16.193548,,16.193548,69,,69,69,69,4.14,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,856,861,0,859,795,804,795,795,1,3,0,792,793,800,0,1,0,2,1,0,0.001349299,8,81,0.009590773
1-14V-14996,202308,398.34167,1,,0,,89,0,85,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,1054,1059,0,1058,974,988,975,974,0,3,0,972,973,983,0,1,0,2,0,0,0.001985143,2,23,0.009758241
1-14V-19506,202308,122.942,1.333333,,1,,89,0,69,89,89,5.34,0,0,1,,0,0,3,,0,,,1,0,,,,0,1,0,1,,35,34,0,34,29,30,29,29,1,3,0,29,29,29,0,1,0,2,0,0,0.001812861,4,46,0.009712582
1-14V-20482,202308,149.33067,9.666667,,1,,89,0,85,89,89,5.34,0,0,1,,0,0,3,,0,,,1,0,,,,0,1,0,1,,201,199,0,200,189,191,189,189,0,3,0,189,189,190,1,1,0,2,0,0,0.00181001,4,46,0.009711828
1-14V-2174,202308,346.02032,4,,1,,89.4,0,89,89,89,5.364,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,1083,1092,0,1088,996,1010,997,996,1,3,0,994,995,1007,1,1,0,2,0,0,0.00190305,3,32,0.009736458
1-14V-24569,202308,102.271,6,,,,89,,69,89,89,5.34,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,1238,1252,0,1251,1118,1135,1120,1119,1,3,0,1117,1118,1134,1,1,0,2,0,0,0.001761169,5,53,0.009698923
1-14V-29756,202308,178.90633,4.333333,,1,,89,0,85,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,157,158,0,157,149,151,149,149,0,3,0,149,149,150,1,1,0,2,0,0,0.001831441,4,43,0.009717496
1-14Y-10181,202308,493.36835,4.333333,9.419354,0,9.419354,89,0,89,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,708,707,0,708,673,678,673,673,0,3,0,670,671,675,0,1,0,2,1,0,0.001406238,7,76,0.009605653
1-14Y-124,202308,276.988,4,,0,,89,0,89,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,756,757,1,758,710,718,710,710,0,3,0,707,708,714,1,1,0,2,0,0,0.002014949,2,20,0.009766162
1-14Y-14492,202308,88.935,1.333333,,1,,89,0,85,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,1277,1292,0,1289,1156,1174,1158,1157,0,3,0,1155,1156,1172,0,1,0,2,0,0,0.0017708,5,51,0.009701466
1-14Y-16916,202308,127.775,2.333333,,0,,89,0,85,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,556,556,0,555,531,535,531,531,0,3,0,530,530,533,1,1,0,2,0,0,0.001849792,4,41,0.009722351
1-14Y-31947,202308,37.039333,2.333333,,,,89,,69,89,89,5.34,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,913,915,0,914,846,856,846,846,1,3,0,843,844,852,0,1,0,2,0,0,0.001666735,6,62,0.00967402
1-14Y-4579,202308,117.123665,15.333333,,1,,148.4,0,85,99,89,8.9,1,0,1,,0,0,3,,0.33333334,,,0,0,,,,0,2,0,1.6666666,,910,912,0,911,843,853,843,843,0,3,1,840,841,849,0,1,0,2,0,0,0.002067223,1,18,0.009780069
1-14YL8CC,202308,47.015335,1.333333,,1,,89,0,85,89,89,5.34,0,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,1027,1030,0,1030,948,961,949,948,0,3,0,946,947,957,1,1,0,2,0,0,0.001844118,4,41,0.00972085
1-153-14912,202308,1266.952,0.666667,,,,89,,85,89,89,5.34,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,608,605,0,606,576,580,575,575,0,3,0,574,574,578,0,1,0,2,0,0,0.002235772,1,13,0.009825044
1-153-18022,202308,221.221,21.666668,,1,,89,0,85,89,89,5.34,0,0,1,,0,0,3,,0,,,0,0,,,,1,1,0,1,,432,433,0,433,410,415,410,410,0,3,0,410,410,413,1,1,0,2,0,0,0.00178415,5,50,0.009704993
1-153-21729,202308,360.20734,8.333333,,0,,89,1,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,481,483,0,481,457,462,457,457,1,3,0,457,457,460,0,1,0,2,0,0,0.002000725,2,21,0.009762381
1-154-14060,202308,252.13766,2.666667,,1,,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,456,459,0,457,434,439,434,434,1,3,0,434,434,437,0,1,0,2,0,0,0.001883939,3,36,0.009731394
1-154-206,202308,29.849667,0.333333,,1,,89,0,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,969,969,0,971,893,904,893,893,1,3,0,890,891,901,1,1,0,2,0,0,0.001639642,6,64,0.009666887
1-154-21625,202308,116.49167,7.666667,,,,89,,69,89,89,5.34,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,223,220,0,222,210,212,210,210,1,3,0,210,210,211,0,1,0,2,0,0,0.001847668,4,41,0.009721789
1-1565DVG,202308,20.061333,0.333333,4.870968,0,4.870968,89,1,69,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,707,706,0,707,672,677,672,672,1,3,0,669,670,674,0,1,0,2,1,0,0.00130034,9,90,0.009577997
1-15C4LFY,202308,180.59734,6.666667,,,,89,,89,89,89,5.34,,0,,,0,0,3,,0,,,,0,,,,,1,0,1,,442,444,1,443,420,425,420,420,0,3,0,420,420,423,1,1,0,2,0,0,0.001958105,2,25,0.009751061
1-15CK09A,202308,213.831,9.333333,4.7419353,0,4.7419353,89,0,89,89,89,5.34,1,0,1,,0,0,3,,0,,,0,0,,,,0,1,0,1,,915,917,0,916,848,858,848,848,0,3,0,845,846,854,0,1,0,2,1,0,0.00137745,7,78,0.009598127
1-15NJE9Q,202308,274.082,5.333333,,1,,97.4,0,89,89,89,5.844,1,0,1,,0,0,3,0,0,0,,0,0,,,,0,1,0,1,0,201,199,0,200,189,191,189,189,0,3,0,189,189,190,1,1,0,2,0,0,0.002097577,1,17,0.009788154
